Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 56    estatuto -> escritura
Rule 57    estatuto -> texto
Rule 58    estatuto -> rectangulo
Rule 59    estatuto -> circulo
Rule 60    estatuto -> ovalo
Rule 61    estatuto -> triangulo
Rule 62    estatuto -> punto
Rule 63    estatuto -> linea
Rule 64    estatuto -> curva
Rule 65    estatuto -> llamada PUNTOYCOMA
Rule 66    estatuto -> asignacion
Rule 67    estatuto -> condicion
Rule 68    estatuto -> ciclo
Rule 69    negacion -> NO
Rule 70    negacion -> <empty>
Rule 71    comparacion -> MENORQUE
Rule 72    comparacion -> MAYORQUE
Rule 73    comparacion -> MAYORIGUAL
Rule 74    comparacion -> MENORIGUAL
Rule 75    comparacion -> IGUAL
Rule 76    comparacion -> DIFERENTE
Rule 77    expresion -> negacion exp expresionaux
Rule 78    expresion -> color
Rule 79    logico -> expresion checarLogico logicoAux
Rule 80    checarLogico -> <empty>
Rule 81    logicoAux -> CONJUNCION agregarLogico logico
Rule 82    logicoAux -> DISYUNCION agregarLogico logico
Rule 83    logicoAux -> <empty>
Rule 84    agregarLogico -> <empty>
Rule 85    checkRelopTypes -> <empty>
Rule 86    expresionaux -> comparacion addRelop exp checkRelopTypes
Rule 87    expresionaux -> <empty>
Rule 88    addRelop -> <empty>
Rule 89    exp -> termino checkExpTypes exp2
Rule 90    checkExpTypes -> <empty>
Rule 91    addExp -> <empty>
Rule 92    exp2 -> SUMA addExp exp
Rule 93    exp2 -> RESTA addExp exp
Rule 94    exp2 -> <empty>
Rule 95    termino -> factor checkTermTypes termino2
Rule 96    checkTermTypes -> <empty>
Rule 97    termino2 -> MULTIPLICACION addFactor termino
Rule 98    termino2 -> DIVISION addFactor termino
Rule 99    termino2 -> <empty>
Rule 100   addFactor -> <empty>
Rule 101   factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
Rule 102   factor -> cte
Rule 103   crearFondoFalso -> <empty>
Rule 104   quitarFondoFalso -> <empty>
Rule 105   condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
Rule 106   generarCond -> <empty>
Rule 107   condicionaux -> SINO ENTONCES generarElse bloque
Rule 108   condicionaux -> rellenarCond
Rule 109   generarElse -> <empty>
Rule 110   rellenarCond -> <empty>
Rule 111   color -> NEGRO
Rule 112   color -> GRIS
Rule 113   color -> AZUL
Rule 114   color -> AMARILLO
Rule 115   color -> VERDE
Rule 116   color -> ROJO
Rule 117   ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
Rule 118   crearRegreso -> <empty>
Rule 119   crearCiclo -> <empty>
Rule 120   insertarSalto -> <empty>
Rule 121   escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA
Rule 122   escrituraaux -> exp escritura2aux
Rule 123   escritura2aux -> COMA escrituraaux
Rule 124   escritura2aux -> <empty>
Rule 125   ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO PUNTOYCOMA
Rule 126   args -> logico args2
Rule 127   args2 -> COMA args
Rule 128   args2 -> <empty>
Rule 129   texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 130   rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 131   triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 132   circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 133   ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 134   punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 135   linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 136   curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

Terminals, with rules where they appear

AMARILLO             : 114
ASIGNACION           : 50
AZUL                 : 113
BOOL                 : 33
CADENA               : 31
CARACTER             : 32
CCADENA              : 25
CCARACTER            : 26
CENTERO              : 23
CFLOTANTE            : 24
COMA                 : 16 45 123 127
CONJUNCION           : 81
CORCHETEDER          : 7 48
CORCHETEIZQ          : 7 48
DESPLEGAR            : 121
DIFERENTE            : 76
DISYUNCION           : 82
DIVISION             : 98
DOSPUNTOS            : 1
ENTERO               : 29
ENTONCES             : 105 107
ENTRADA              : 125
FALSO                : 28
FIN                  : 1
FLOTANTE             : 30
FUNCION              : 18
GRIS                 : 112
ID                   : 1 3 6 14 18 42 47
IGUAL                : 75
INICIO               : 1
INSERTACIRCULO       : 132
INSERTACURVA         : 136
INSERTALINEA         : 135
INSERTAOVALO         : 133
INSERTAPUNTO         : 134
INSERTARECTANGULO    : 130
INSERTATEXTO         : 129
INSERTATRIANGULO     : 131
LLAVEDERECHO         : 11 39
LLAVEIZQUIERDO       : 11 39
MAYORIGUAL           : 73
MAYORQUE             : 72
MENORIGUAL           : 74
MENORQUE             : 71
MIENTRAS             : 117
MULTIPLICACION       : 97
NEGRO                : 111
NO                   : 69
PARENDERECHO         : 8 18 42 101 105 117 121 125 129 130 131 132 133 134 135 136
PARENIZQUIERDO       : 8 18 42 101 105 117 121 125 129 130 131 132 133 134 135 136
PROGRAMA             : 1
PUNTOYCOMA           : 34 37 50 65 121 125 129 130 131 132 133 134 135 136
REGRESAR             : 37
RESTA                : 93
ROJO                 : 116
SI                   : 105
SINO                 : 107
SUMA                 : 92
VACIO                : 13
VAR                  : 14 34
VERDADERO            : 27
VERDE                : 115
error                : 

Nonterminals, with rules where they appear

addExp               : 92 93
addFactor            : 97 98
addRelop             : 86
agregarLogico        : 81 82
args                 : 127 129 130 131 132 133 134 135 136
args2                : 126
asignacion           : 66
asignacionaux        : 50
asignacionizq        : 50
asignacionizqaux     : 47
bloque               : 1 105 107 117
bloqueaux            : 11 39 40
bloquefun            : 18
buscarFuncion        : 42
buscarId             : 3 47
checarLogico         : 79
checkExpTypes        : 89
checkRelopTypes      : 86
checkTermTypes       : 95
ciclo                : 68
circulo              : 59
color                : 78
comparacion          : 86
condicion            : 67
condicionaux         : 105
crearCiclo           : 117
crearFondoFalso      : 101
crearRegreso         : 117
cte                  : 102
cteid                : 22 125
cteid_declaracion    : 34
cteidaux             : 3 6
curva                : 64
declaracion          : 1 11 34
escritura            : 56
escritura2aux        : 122
escrituraaux         : 121 123
estatuto             : 40
exp                  : 7 8 37 43 48 53 77 86 92 93 122
exp2                 : 89
expresion            : 79
expresionaux         : 77
factor               : 95
function             : 1 18
functionpam          : 16 18
functionpam2         : 14
generarCond          : 105
generarElse          : 107
guardarId            : 47
idFunctionCheck      : 18
ingreso              : 55
inicializar          : 1
insertarAsignacion   : 50
insertarSalto        : 117
linea                : 63
llamada              : 54 65
llamadapar           : 42 45
llamadaparaux        : 43
logico               : 81 82 101 105 117 126
logicoAux            : 79
negacion             : 77
ovalo                : 60
program              : 0
punto                : 62
quitarFondoFalso     : 101
rectangulo           : 58
regreso              : 11
rellenarCond         : 108
resetScope           : 18
revisarId            : 14 34
setAssignment        : 50
termino              : 89 97 98
termino2             : 95
texto                : 57
tipo                 : 12 14 34
tiporegreso          : 18
triangulo            : 61

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN

    PROGRAMA        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAMA . ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAMA ID . inicializar DOSPUNTOS declaracion function INICIO bloque FIN
    (2) inicializar -> .

    DOSPUNTOS       reduce using rule 2 (inicializar -> .)

    inicializar                    shift and go to state 4

state 4

    (1) program -> PROGRAMA ID inicializar . DOSPUNTOS declaracion function INICIO bloque FIN

    DOSPUNTOS       shift and go to state 5


state 5

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS . declaracion function INICIO bloque FIN
    (34) declaracion -> . VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion
    (35) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 35 (declaracion -> .)
    INICIO          reduce using rule 35 (declaracion -> .)

    declaracion                    shift and go to state 7

state 6

    (34) declaracion -> VAR . tipo cteid_declaracion revisarId PUNTOYCOMA declaracion
    (29) tipo -> . ENTERO
    (30) tipo -> . FLOTANTE
    (31) tipo -> . CADENA
    (32) tipo -> . CARACTER
    (33) tipo -> . BOOL

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 8

state 7

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion . function INICIO bloque FIN
    (18) function -> . FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function
    (19) function -> .

    FUNCION         shift and go to state 15
    INICIO          reduce using rule 19 (function -> .)

    function                       shift and go to state 14

state 8

    (34) declaracion -> VAR tipo . cteid_declaracion revisarId PUNTOYCOMA declaracion
    (6) cteid_declaracion -> . ID cteidaux

    ID              shift and go to state 17

    cteid_declaracion              shift and go to state 16

state 9

    (32) tipo -> CARACTER .

    ID              reduce using rule 32 (tipo -> CARACTER .)


state 10

    (31) tipo -> CADENA .

    ID              reduce using rule 31 (tipo -> CADENA .)


state 11

    (33) tipo -> BOOL .

    ID              reduce using rule 33 (tipo -> BOOL .)


state 12

    (30) tipo -> FLOTANTE .

    ID              reduce using rule 30 (tipo -> FLOTANTE .)


state 13

    (29) tipo -> ENTERO .

    ID              reduce using rule 29 (tipo -> ENTERO .)


state 14

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function . INICIO bloque FIN

    INICIO          shift and go to state 18


state 15

    (18) function -> FUNCION . tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function
    (12) tiporegreso -> . tipo
    (13) tiporegreso -> . VACIO
    (29) tipo -> . ENTERO
    (30) tipo -> . FLOTANTE
    (31) tipo -> . CADENA
    (32) tipo -> . CARACTER
    (33) tipo -> . BOOL

    VACIO           shift and go to state 20
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 19
    tiporegreso                    shift and go to state 21

state 16

    (34) declaracion -> VAR tipo cteid_declaracion . revisarId PUNTOYCOMA declaracion
    (36) revisarId -> .

    PUNTOYCOMA      reduce using rule 36 (revisarId -> .)

    revisarId                      shift and go to state 22

state 17

    (6) cteid_declaracion -> ID . cteidaux
    (7) cteidaux -> . CORCHETEIZQ exp CORCHETEDER
    (8) cteidaux -> . PARENIZQUIERDO exp PARENDERECHO
    (9) cteidaux -> .

    CORCHETEIZQ     shift and go to state 23
    PARENIZQUIERDO  shift and go to state 24
    PUNTOYCOMA      reduce using rule 9 (cteidaux -> .)

    cteidaux                       shift and go to state 25

state 18

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO . bloque FIN
    (39) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 26

    bloque                         shift and go to state 27

state 19

    (12) tiporegreso -> tipo .

    ID              reduce using rule 12 (tiporegreso -> tipo .)


state 20

    (13) tiporegreso -> VACIO .

    ID              reduce using rule 13 (tiporegreso -> VACIO .)


state 21

    (18) function -> FUNCION tiporegreso . ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function

    ID              shift and go to state 28


state 22

    (34) declaracion -> VAR tipo cteid_declaracion revisarId . PUNTOYCOMA declaracion

    PUNTOYCOMA      shift and go to state 29


state 23

    (7) cteidaux -> CORCHETEIZQ . exp CORCHETEDER
    (89) exp -> . termino checkExpTypes exp2
    (95) termino -> . factor checkTermTypes termino2
    (101) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (102) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 42
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 24

    (8) cteidaux -> PARENIZQUIERDO . exp PARENDERECHO
    (89) exp -> . termino checkExpTypes exp2
    (95) termino -> . factor checkTermTypes termino2
    (101) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (102) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 43
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 25

    (6) cteid_declaracion -> ID cteidaux .

    PUNTOYCOMA      reduce using rule 6 (cteid_declaracion -> ID cteidaux .)


state 26

    (39) bloque -> LLAVEIZQUIERDO . bloqueaux LLAVEDERECHO
    (40) bloqueaux -> . estatuto bloqueaux
    (41) bloqueaux -> .
    (55) estatuto -> . ingreso
    (56) estatuto -> . escritura
    (57) estatuto -> . texto
    (58) estatuto -> . rectangulo
    (59) estatuto -> . circulo
    (60) estatuto -> . ovalo
    (61) estatuto -> . triangulo
    (62) estatuto -> . punto
    (63) estatuto -> . linea
    (64) estatuto -> . curva
    (65) estatuto -> . llamada PUNTOYCOMA
    (66) estatuto -> . asignacion
    (67) estatuto -> . condicion
    (68) estatuto -> . ciclo
    (125) ingreso -> . ENTRADA PARENIZQUIERDO cteid PARENDERECHO PUNTOYCOMA
    (121) escritura -> . DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA
    (129) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (130) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (132) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (133) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (131) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (134) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (135) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (136) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (42) llamada -> . ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
    (50) asignacion -> . asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA
    (105) condicion -> . SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (117) ciclo -> . MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
    (47) asignacionizq -> . ID buscarId guardarId asignacionizqaux

    LLAVEDERECHO    reduce using rule 41 (bloqueaux -> .)
    ENTRADA         shift and go to state 60
    DESPLEGAR       shift and go to state 48
    INSERTATEXTO    shift and go to state 53
    INSERTARECTANGULO shift and go to state 54
    INSERTACIRCULO  shift and go to state 56
    INSERTAOVALO    shift and go to state 71
    INSERTATRIANGULO shift and go to state 62
    INSERTAPUNTO    shift and go to state 44
    INSERTALINEA    shift and go to state 64
    INSERTACURVA    shift and go to state 49
    ID              shift and go to state 57
    SI              shift and go to state 69
    MIENTRAS        shift and go to state 67

    asignacionizq                  shift and go to state 45
    texto                          shift and go to state 46
    bloqueaux                      shift and go to state 47
    ingreso                        shift and go to state 50
    triangulo                      shift and go to state 51
    ciclo                          shift and go to state 52
    estatuto                       shift and go to state 55
    llamada                        shift and go to state 58
    condicion                      shift and go to state 59
    rectangulo                     shift and go to state 61
    ovalo                          shift and go to state 70
    punto                          shift and go to state 63
    circulo                        shift and go to state 65
    asignacion                     shift and go to state 66
    curva                          shift and go to state 68
    linea                          shift and go to state 72
    escritura                      shift and go to state 73

state 27

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque . FIN

    FIN             shift and go to state 74


state 28

    (18) function -> FUNCION tiporegreso ID . idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function
    (21) idFunctionCheck -> .

    PARENIZQUIERDO  reduce using rule 21 (idFunctionCheck -> .)

    idFunctionCheck                shift and go to state 75

state 29

    (34) declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA . declaracion
    (34) declaracion -> . VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion
    (35) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 35 (declaracion -> .)
    INICIO          reduce using rule 35 (declaracion -> .)
    ENTRADA         reduce using rule 35 (declaracion -> .)
    DESPLEGAR       reduce using rule 35 (declaracion -> .)
    INSERTATEXTO    reduce using rule 35 (declaracion -> .)
    INSERTARECTANGULO reduce using rule 35 (declaracion -> .)
    INSERTACIRCULO  reduce using rule 35 (declaracion -> .)
    INSERTAOVALO    reduce using rule 35 (declaracion -> .)
    INSERTATRIANGULO reduce using rule 35 (declaracion -> .)
    INSERTAPUNTO    reduce using rule 35 (declaracion -> .)
    INSERTALINEA    reduce using rule 35 (declaracion -> .)
    INSERTACURVA    reduce using rule 35 (declaracion -> .)
    ID              reduce using rule 35 (declaracion -> .)
    SI              reduce using rule 35 (declaracion -> .)
    MIENTRAS        reduce using rule 35 (declaracion -> .)
    REGRESAR        reduce using rule 35 (declaracion -> .)
    LLAVEDERECHO    reduce using rule 35 (declaracion -> .)

    declaracion                    shift and go to state 76

state 30

    (89) exp -> termino . checkExpTypes exp2
    (90) checkExpTypes -> .

    SUMA            reduce using rule 90 (checkExpTypes -> .)
    RESTA           reduce using rule 90 (checkExpTypes -> .)
    CORCHETEDER     reduce using rule 90 (checkExpTypes -> .)
    PARENDERECHO    reduce using rule 90 (checkExpTypes -> .)
    COMA            reduce using rule 90 (checkExpTypes -> .)
    MENORQUE        reduce using rule 90 (checkExpTypes -> .)
    MAYORQUE        reduce using rule 90 (checkExpTypes -> .)
    MAYORIGUAL      reduce using rule 90 (checkExpTypes -> .)
    MENORIGUAL      reduce using rule 90 (checkExpTypes -> .)
    IGUAL           reduce using rule 90 (checkExpTypes -> .)
    DIFERENTE       reduce using rule 90 (checkExpTypes -> .)
    CONJUNCION      reduce using rule 90 (checkExpTypes -> .)
    DISYUNCION      reduce using rule 90 (checkExpTypes -> .)
    PUNTOYCOMA      reduce using rule 90 (checkExpTypes -> .)

    checkExpTypes                  shift and go to state 77

state 31

    (22) cte -> cteid .

    MULTIPLICACION  reduce using rule 22 (cte -> cteid .)
    DIVISION        reduce using rule 22 (cte -> cteid .)
    SUMA            reduce using rule 22 (cte -> cteid .)
    RESTA           reduce using rule 22 (cte -> cteid .)
    PARENDERECHO    reduce using rule 22 (cte -> cteid .)
    CORCHETEDER     reduce using rule 22 (cte -> cteid .)
    COMA            reduce using rule 22 (cte -> cteid .)
    MENORQUE        reduce using rule 22 (cte -> cteid .)
    MAYORQUE        reduce using rule 22 (cte -> cteid .)
    MAYORIGUAL      reduce using rule 22 (cte -> cteid .)
    MENORIGUAL      reduce using rule 22 (cte -> cteid .)
    IGUAL           reduce using rule 22 (cte -> cteid .)
    DIFERENTE       reduce using rule 22 (cte -> cteid .)
    CONJUNCION      reduce using rule 22 (cte -> cteid .)
    DISYUNCION      reduce using rule 22 (cte -> cteid .)
    PUNTOYCOMA      reduce using rule 22 (cte -> cteid .)


state 32

    (101) factor -> PARENIZQUIERDO . crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (103) crearFondoFalso -> .

    NO              reduce using rule 103 (crearFondoFalso -> .)
    NEGRO           reduce using rule 103 (crearFondoFalso -> .)
    GRIS            reduce using rule 103 (crearFondoFalso -> .)
    AZUL            reduce using rule 103 (crearFondoFalso -> .)
    AMARILLO        reduce using rule 103 (crearFondoFalso -> .)
    VERDE           reduce using rule 103 (crearFondoFalso -> .)
    ROJO            reduce using rule 103 (crearFondoFalso -> .)
    PARENIZQUIERDO  reduce using rule 103 (crearFondoFalso -> .)
    CENTERO         reduce using rule 103 (crearFondoFalso -> .)
    CFLOTANTE       reduce using rule 103 (crearFondoFalso -> .)
    CCADENA         reduce using rule 103 (crearFondoFalso -> .)
    CCARACTER       reduce using rule 103 (crearFondoFalso -> .)
    VERDADERO       reduce using rule 103 (crearFondoFalso -> .)
    FALSO           reduce using rule 103 (crearFondoFalso -> .)
    ID              reduce using rule 103 (crearFondoFalso -> .)

    crearFondoFalso                shift and go to state 78

state 33

    (95) termino -> factor . checkTermTypes termino2
    (96) checkTermTypes -> .

    MULTIPLICACION  reduce using rule 96 (checkTermTypes -> .)
    DIVISION        reduce using rule 96 (checkTermTypes -> .)
    SUMA            reduce using rule 96 (checkTermTypes -> .)
    RESTA           reduce using rule 96 (checkTermTypes -> .)
    CORCHETEDER     reduce using rule 96 (checkTermTypes -> .)
    PARENDERECHO    reduce using rule 96 (checkTermTypes -> .)
    COMA            reduce using rule 96 (checkTermTypes -> .)
    MENORQUE        reduce using rule 96 (checkTermTypes -> .)
    MAYORQUE        reduce using rule 96 (checkTermTypes -> .)
    MAYORIGUAL      reduce using rule 96 (checkTermTypes -> .)
    MENORIGUAL      reduce using rule 96 (checkTermTypes -> .)
    IGUAL           reduce using rule 96 (checkTermTypes -> .)
    DIFERENTE       reduce using rule 96 (checkTermTypes -> .)
    CONJUNCION      reduce using rule 96 (checkTermTypes -> .)
    DISYUNCION      reduce using rule 96 (checkTermTypes -> .)
    PUNTOYCOMA      reduce using rule 96 (checkTermTypes -> .)

    checkTermTypes                 shift and go to state 79

state 34

    (24) cte -> CFLOTANTE .

    MULTIPLICACION  reduce using rule 24 (cte -> CFLOTANTE .)
    DIVISION        reduce using rule 24 (cte -> CFLOTANTE .)
    SUMA            reduce using rule 24 (cte -> CFLOTANTE .)
    RESTA           reduce using rule 24 (cte -> CFLOTANTE .)
    PARENDERECHO    reduce using rule 24 (cte -> CFLOTANTE .)
    CORCHETEDER     reduce using rule 24 (cte -> CFLOTANTE .)
    COMA            reduce using rule 24 (cte -> CFLOTANTE .)
    MENORQUE        reduce using rule 24 (cte -> CFLOTANTE .)
    MAYORQUE        reduce using rule 24 (cte -> CFLOTANTE .)
    MAYORIGUAL      reduce using rule 24 (cte -> CFLOTANTE .)
    MENORIGUAL      reduce using rule 24 (cte -> CFLOTANTE .)
    IGUAL           reduce using rule 24 (cte -> CFLOTANTE .)
    DIFERENTE       reduce using rule 24 (cte -> CFLOTANTE .)
    CONJUNCION      reduce using rule 24 (cte -> CFLOTANTE .)
    DISYUNCION      reduce using rule 24 (cte -> CFLOTANTE .)
    PUNTOYCOMA      reduce using rule 24 (cte -> CFLOTANTE .)


state 35

    (23) cte -> CENTERO .

    MULTIPLICACION  reduce using rule 23 (cte -> CENTERO .)
    DIVISION        reduce using rule 23 (cte -> CENTERO .)
    SUMA            reduce using rule 23 (cte -> CENTERO .)
    RESTA           reduce using rule 23 (cte -> CENTERO .)
    PARENDERECHO    reduce using rule 23 (cte -> CENTERO .)
    CORCHETEDER     reduce using rule 23 (cte -> CENTERO .)
    COMA            reduce using rule 23 (cte -> CENTERO .)
    MENORQUE        reduce using rule 23 (cte -> CENTERO .)
    MAYORQUE        reduce using rule 23 (cte -> CENTERO .)
    MAYORIGUAL      reduce using rule 23 (cte -> CENTERO .)
    MENORIGUAL      reduce using rule 23 (cte -> CENTERO .)
    IGUAL           reduce using rule 23 (cte -> CENTERO .)
